Indicator,Disaggregations,Number of disaggregations
#1-1-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#1-2-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, SEX, AGE, URBANISATION",11
#1-2-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, URBANISATION",9
#1-3-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, SEX, URBANISATION",10
#1-4-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#1-4-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, SEX",9
#1-5-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#1-5-4,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#1-a-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#10-5-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#10-c-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#11-1-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, URBANISATION",9
#11-5-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#11-5-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#11-b-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#13-1-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#13-1-3,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#15-1-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#15-1-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#15-4-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-1-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-1-3,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, SEX",9
#16-1-4,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-2-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-3-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-5-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-5-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-6-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-6-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-7-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#16-9-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA, AGE",9
#17-1-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#17-1-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#17-11-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#17-3-2,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#17-4-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
#17-8-1,"OBS_STATUS, NATURE, COMMENT_OBS, UNIT_MULT, SOURCE_DETAIL, FREQ, REPORTING_TYPE, REF_AREA",8
