Year,Observation status,Nature of data points,Observation-level footnotes,Unit multiplier,Source details,Frequency of observation,Reporting type,SERIES,Reference area,Degree of urbanisation,COMPOSITE_BREAKDOWN,UNIT_MEASURE,Value
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Copying or moving a file or a folder,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,,Skill: ICT Skill: Copying or moving a file or folder,Percent,4.6
2020,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Copying or moving a file or a folder,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,,Skill: ICT Skill: Copying or moving a file or folder,Percent,5.2
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills  - ICT Skill: Copying or moving a file or a folder,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,Urban,Skill: ICT Skill: Copying or moving a file or folder,Percent,12.6
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills  - ICT Skill: Copying or moving a file or a folder,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,Rural,Skill: ICT Skill: Copying or moving a file or folder,Percent,2.3
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Using Copy and Paste,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,,Skill: ICT Skill: Using copy and paste tools to duplicate or move information within a document,Percent,4.3
2020,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Using Copy and Paste,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,,Skill: ICT Skill: Using copy and paste tools to duplicate or move information within a document,Percent,7.3
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Using Copy and Paste,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,Urban,Skill: ICT Skill: Using copy and paste tools to duplicate or move information within a document,Percent,11.7
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Using Copy and Paste,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,Rural,Skill: ICT Skill: Using copy and paste tools to duplicate or move information within a document,Percent,2.2
2017,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Sending e-mails with attached files,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,,Skill: ICT Skill: Sending e-mails with attached files,Percent,2.8
2020,Normal value,Not Available,Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Sending e-mails with attached files,Units,"EICV, NISR",Annual,National,Proportion of youth and adults with information and communications technology (ICT) skills [4.4.1],Rwanda,,Skill: ICT Skill: Sending e-mails with attached files,Percent,3.8
